Id,Text Tweet,Sentiment
143,Terima kasih <PROVIDER_NAME> !! <PROVIDER_NAME>,positive
144,Hore....<PROVIDER_NAME> Ada sinyal.....thanks <PROVIDER_NAME> .... <PROVIDER_NAME> ,positive
145,Alhamdulillah sambil nunggu subuh bisa melihat lantunan Adhan Styles dari Mekah dan Madinah dengan jelas karena paket Internet <PROVIDER_NAME> saya bagus,positive
146,"Dengan <PROVIDER_NAME> juga bisa lihat youtube selama setahun tanpa kuota, makin keren aja. ",positive
147,Dengan jaringan 4G super cepat dari <PROVIDER_NAME> smartphone kamu terus terkoneksi dan bisa pantau aktivitas di sosial media :,positive
148,Menggunakan medsos harus sebijak mungkin. Apalagi ada fasilitas makin oke kayak FB gratis 30MB & free YouTube/Yonder/Genflix dari <PROVIDER_NAME>,positive
149,"pagi itu, menyegarkan mata selain lari2 kecil, bisa juga dengan nikmatin internet, atau nelpon yang super murah, suara jernih pake <PROVIDER_NAME>. gitu!",positive
150,"Buka puasa sambil streaming di YouTube lancar banget pake <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>.",positive
151,Selain jaringan 4G <PROVIDER_NAME> yang sangat luas temanku juga bisa nelpon ke operator lain secara gratis & suaranya juga jernih banget,positive
152,Koneksi internet <PROVIDER_NAME> yg lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.,positive
153,ayo penuhi viralkan keras #Boikot<PROVIDER_NAME>! Nomor sy nomer <PROVIDER_NAME> cantik dr th2007 lgsg sy buang!Jgn main2 dg umat Islam yg brsatu,negative
154,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 <URL>,negative
155,"Selama ini saya pake <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME>",negative
156,CEO <PROVIDER_NAME> harus bertanggung jawab. Sudah ada counter perdana HP berhenti jual perdana <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,negative
157,Biar jadi pelajaran buat yang lain... Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! #Boikot<PROVIDER_NAME>,negative
158,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering nyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",negative
159,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL>,positive
160,Uji kecepatan <PRODUCT_NAME> #opensignal-ku di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,negative
161,Tolong di urus segera saya ga mau bayar data yang saya ga dapet datanya <PROVIDER_NAME> <PROVIDER_NAME>,negative
162,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin #passengers…,positive
163,Makasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME> mu,positive
164,Makan malam gratis hari ini hasil tuker <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>,positive
165,"Mohon di up jaringan 4G di wilayah Morowali, sangat buruk..  <PROVIDER_NAME> <PROVIDER_NAME>",negative
166,Jaringan <PROVIDER_NAME> di Waru Atas arae Site WKP tidak dapat digunakan untuk telpon mohon cek Team <PROVIDER_NAME> ,negative
167,Semakin hari kualitas dan pelayanannya semakin buruk. Selama 5 bulan melakukan pelaporan namun tidak ada tindakan perbaikan. <PROVIDER_NAME>,negative
168,<PROVIDER_NAME> tolong jaringan di MUARA KAMAN diperbaiki... BBM aja ga bisa ngakses...menyambungkan melulu... sudah 3 minggu lebih,negative
169,Uji kecepatan NYATA  di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,negative
170,Tolong diurus segera saya ga mau bayar data yang saya ga dapat datanya <PROVIDER_NAME> <PROVIDER_NAME>,negative
171,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL> ,positive
172,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>,positive
173,Makan malam gratis hari ini hasil tukar <PROVIDER_NAME> Poin   <PROVIDER_NAME>… <URL>,positive
174,ayo viralkan keras #Boikot<PROVIDER_NAME>! Nomor saya nomer <PROVIDER_NAME> cantik dari tahun 2007 saya buang! Jangan main2 dengan umat Islam yang brsatu,negative
175,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 ,negative
176,"Selama ini saya pakai <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME> ",negative
177,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering menyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",negative
178,"Buka puasa sambil streaming di YouTube lancar banget pakai <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>.",positive
179,Koneksi internet <PROVIDER_NAME> yang lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.,positive
180,<PROVIDER_NAME> kamu kenapa sinyalnya php <PROVIDER_NAME>,negative
181,Koneksi internet yang sangat menjengkelkan. <PROVIDER_NAME>  #lemot ,negative
182,"<PROVIDER_NAME> Nelpon lebih murah pake JS, kurang dari Rp1/detik. <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME>",positive
183,"Terima kasih PT <PROVIDER_NAME> , kiriman GRATIS <PROVIDER_NAME> Home-nya sudah tiba.",positive
184,Kualitas sinyal 4G <PROVIDER_NAME> ikut melengkapi meriahnya festival tersebut. ,positive
185,saya pindah ke <PROVIDER_NAME> yang memang sudah terbukti,positive
186,Ini sinyal H+ palsu. Seperti H+ rasa edge. <PROVIDER_NAME> <PROVIDER_NAME> ,negative
187,Pelanggan <PROVIDER_NAME> <PROVIDER_NAME> yg ada di area #Pandeglangkota dirugikan krn jaringan telponnya rusak dan tidak diperbaiki,negative
188, Hati-hati Tukang Tipu!! <PROVIDER_NAME>,negative
189,Sedih. Pakai <PROVIDER_NAME> 4G gak stabil.,negative
190,Jarigan <PROVIDER_NAME> lelet. Karena gangguan atau rusak ya,negative
191,"Daerah Jagakarsa, pakai <PROVIDER_NAME> sinyalnya jelek, yang satu H+ gak dapat 4G, yang satu dapat 4G tapi gak ada sinyal?",negative
192,<PROVIDER_NAME> cacat,negative
193,Ini baru #koneksi #internet #4g <PROVIDER_NAME> <URL> ,positive
194,<PROVIDER_NAME> BagiBerkah ...gak ada kata susah ..cukup sekali sentuh jadi mudah dan berfaedah,positive
195,<PROVIDER_NAME> tumbang di kota Semarang,negative
196,Kuotaku masih banyak internetan aja gak bisa <PROVIDER_NAME> <PROVIDER_NAME>Care <PROVIDER_NAME> ,negative
197,Selalu Lemot <PROVIDER_NAME>,negative
198,<PROVIDER_NAME> BerbagiBerkah karena berbagi itu menyenangkan apalagi sama orang yang kita sayangi.,positive
199,Santai pakai <PROVIDER_NAME> <PROVIDER_NAME>4G <PROVIDER_NAME>BagiBerkah bisa diandalkan,positive
200,banyak yang masih setia memggunakan <PROVIDER_NAME>,positive
201,"Yang saya pengen <PROVIDER_NAME> selangkah lebih maju dari yang lain baik layanan ataupun jaringan 3G atau 4G,",positive
202,Yuk pakai <PROVIDER_NAME> Rp1 gratis 1GB,positive
203,Lebaran tetap pakai <PROVIDER_NAME> yaa #Rp1 gratis 1GB,positive
204,sinyal 4G <PROVIDER_NAME> dipalembang lancar,positive
205,Keren di rembang ada sinyal 4G <PROVIDER_NAME>,positive
206,sinyal <PROVIDER_NAME> kuat banget,positive
207,4G <PROVIDER_NAME> dapat banget disini,positive
208,"Berkat <PROVIDER_NAME> mudiknya jd nyaman,mampir ke posko pun senang..",positive
209,Terimakasih <PROVIDER_NAME>,positive
210,untungnya sudah pakai <PROVIDER_NAME>,positive
211,Alhamdulillah masih #setia dengan <PROVIDER_NAME>.. terbaik,positive
212,"<PROVIDER_NAME> memang jauh lebih murah dari <PROVIDER_NAME>, banyak bonusnya lagi",positive
213,RT <USER_MENTION>: Buat <PROVIDER_NAME> setelah kuota habis saya mau ganti provider  ,negative
214,<PROVIDER_NAME> memang jancok! sinyal payah,negative
215,saya paling tidak pernah pakai  <PROVIDER_NAME>,negative
216,RT <USER_MENTION>: Belum ada permintaan maaf dan pernyataan apapun?  Lanjut boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME> <URL>,negative
217,<PROVIDER_NAME> masa kuota malam saya sudah habis duluan? Logikanya dimana? <URL>,negative
218,"RT <USER_MENTION>: <PROVIDER_NAME> ini <PROVIDER_NAME> di sini jaringan 4G nya penuh, cuma ga mau konek ke internet...",negative
219,Sinyal 4g nya stabil nih. mantap <PROVIDER_NAME> <URL>,positive
220,"Fungsinya data lokal, 4G sama Flash apa? Toh mau 4G atau 3G yang terpakai duluan data lokalnya. mahal lagi. <PROVIDER_NAME>",negative
221,"Hore, dapat makan malam gratis hari ini karena <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>",positive
222,"Wajar saja <PROVIDER_NAME> dihack, harga mahal banget dan koneksi lambat lagi <PROVIDER_NAME>mahal <PROVIDER_NAME> ",negative
223,*ganti* paket <PROVIDER_NAME>  5Gb langsung lancar dan #TransaksiNormal,positive
224,Selalu saja ada masalah #Indonesia <PROVIDER_NAME> #konsumen <USER_MENTION>,negative
225,Alhamdulillah gratisan youtube dari <PROVIDER_NAME> pada bulan Ramadhan ini berfaedah sekali.,positive
226,<PROVIDER_NAME> KENAPA. sinyal hilang mulu,negative
227,Data yang sama sekali tidak ada manfaatnya.  <PROVIDER_NAME> <URL> …,negative
228,<PROVIDER_NAME> goblok banget sih sekarang <PROVIDER_NAME> #jadimurahan ,negative
229,Padahal udah settingan 3G tapi kenapa kuota 3G tidak bisa dipakai malah menguras pulsa yaa? #Tanya <PROVIDER_NAME>,negative
230,Sudah mahal sinyalnya jelek lagi... <PROVIDER_NAME> bangsat anjing...,negative
231,Jeleknya jaringan internet. <PROVIDER_NAME>,negative
232,Cuma di area Pandeglang kota.. jaringan <PROVIDER_NAME> buruk jelek. Kejadian ini sudah berlangsung sebulan lamanya. <PROVIDER_NAME>Care <PROVIDER_NAME>payah <PROVIDER_NAME> harus dihack,negative
233,"benar2 kacau. Baru isi kuota, datanya langsung habis. <PROVIDER_NAME> ",negative
234,<PROVIDER_NAME> ayo kamu bisa,positive
235,Mending ngopi nyantai sambil dengar musik klasik di youtube gratis dari jaringan <PROVIDER_NAME> yang keren,positive
236,ada banyak fitur  dari Kartu Perdana <PROVIDER_NAME> yg udah 4.5G <PROVIDER_NAME>Youtube1tahun <PROVIDER_NAME>_Jabo <USER_MENTION>,positive
237,"Hari minggu masuk kerja tapi gak ada yang dikerjain, ujung2nya mencari lapak terus rebahan sambil denger musik di youtube. <PROVIDER_NAME> top deh",positive
238,Sekarang enak belanja online. Sinyal kuat dan kencang pakai <PROVIDER_NAME>. ,positive
239,Mantap! Paket <PRODUCT_NAME> dari <PROVIDER_NAME> bikin mupeng. Banyak <PRODUCT_NAME>nya! ,positive
240,Selain bonus THR dapat bonus dari <PROVIDER_NAME> yang begini nih yang bikin hati senang juga.. ,positive
241,"Pagi ini saya sahur di Purwakarta, dan disini sinyal <PROVIDER_NAME> nya bagus banget",positive
242,"Astaga udah sore aja. Keasyikan main hape. Sinyal lancar, hebat emang <PROVIDER_NAME>",positive
243,"Kadang, saya juga cari referensi di youtube yang merupakan gudang informasi keren. <PROVIDER_NAME> youtube an tanpa kuota bisa streaming lancar",positive
244,belajar mengedit video di youtube jadi enak dan cepat paham kalo jaringan <PROVIDER_NAME> lancar dan kencang begini.,positive
245,"Tethering pakai kartu <PROVIDER_NAME> sinyalnya kencang badai, apalagi kalau lagi browsing"" mencari bahan artikel. Dijamin lancar.",positive
246,Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,negative
247,Ayo yang masih pakai kartu <PROVIDER_NAME> Segera buang ke Got ya,negative
248,#Boikot<PROVIDER_NAME>..saatnya hijrah ke ..selamat tinggal <PROVIDER_NAME>..,negative
249,Alhamdulillah Kuota <PROVIDER_NAME> banyak yang murah,positive
250,"Sudah tarifnya paling mahal, ditambah jaringan yang semakin hari semakin susah! <PROVIDER_NAME> mengesalkan banget ",negative
251,"<PROVIDER_NAME> Pulsanya masih ada, TM masih banyak, mau nelpon ke sesama simpati katanya pulsa gak cukup, kampret ini <PROVIDER_NAME> ",negative
252,Tiba-tiba ada sinyal 4g di rumahku.  Biasanya gak ada.. lancar juga. <PROVIDER_NAME>,positive
253,"Tadinya berharap paling bagus untuk kerja online,Ternyata internetnya tidak seSimpati namanya <PROVIDER_NAME> <URL>",negative
254,Jaringan internet <PROVIDER_NAME> di sumba timur parah....,negative
255,Kualitas jaringan <PROVIDER_NAME> sangat menurun di wilayah Sukabumi.,negative
256,Ternyata tidak cuma saya yang mengeluh karena sinyal atau pelayanan <PROVIDER_NAME> dalam jaringan internet masih kurang,negative
257,"Sudah tengah malam, jaringan kok masih super lelet <PROVIDER_NAME> gak berkualitas",negative
258,Sinyal <PROVIDER_NAME> yang sangat menyedihkan,negative
259,<PROVIDER_NAME> makin bangsat kalau dibiarin,negative
260,<PROVIDER_NAME> memang bangsat gemas duh,negative
261,Signal <PROVIDER_NAME> Mentari makin lama makin memprihatinkan. Saatnya memikirkan untuk ganti kartu. Kecewa <PROVIDER_NAME>,negative
262,<PROVIDER_NAME> apakah <PROVIDER_NAME> lagi gangguan di daerah kramat jati? Sumpah sudah lelet banget padahal sudah 4g ,negative
263,"<PROVIDER_NAME> kenapa <PROVIDER_NAME> super lelet? 4g tp kecepatan 0,1 1 kb/s. gangguan atau gimana sih? ",negative
264,tai <PROVIDER_NAME>,negative
265,"Ya allah. Kalau hujan sinyal <PROVIDER_NAME> kaya lagunya Kotak ""Pelan Pelan Saja""",negative
266,bikin kelar <PROVIDER_NAME> ,negative
267,<PROVIDER_NAME> Hooq sangat tidak bermanfaat. Beli kuota bisa menonton di youtube gak perlu Hooq #rugi <PRODUCT_NAME> #kuota <PROVIDER_NAME> ,negative
268,<PROVIDER_NAME>  Di daerahku udah 3 hari  trouble mulu,negative
269,"sisa 2 hari kuota <PROVIDER_NAME> <PROVIDER_NAME> tapi sudah dibilang habis, gimana ini!",negative
270,Jaringan simpati anjir banget akhir2 ini. <PROVIDER_NAME>,negative
271,Dan terjadi lagi <PROVIDER_NAME> tai,negative
272,Untung pakai <PROVIDER_NAME> walaupun jauh dari rumah tapi Alhamdulillah semua urusan beres.,positive
273,jaringan <PROVIDER_NAME> flash untuk daerah aceh singkil kok gak stabil <PROVIDER_NAME>,negative
274,<PROVIDER_NAME> tarif mahal dengan sinyal parah.,negative
275,"Jadi, sudah seminggu ini saya digangguin sama bunyi SMS dari <PROVIDER_NAME>. Ada promo, katanya.… <URL> ",negative
276,Oh jariangan kenapa <PROVIDER_NAME>,negative
277,Tiap jam 12 malam ke atas hancur koneksinya <PROVIDER_NAME>,negative
278,Sedih saya kalau beli paket internet <PROVIDER_NAME>,negative
279,Hobi ngecek <PRODUCT_NAME> kali aja ada promo kuota internet buat penguna setia <PROVIDER_NAME> ternyata ada. Alhamdulillah rejeki anak biasa,positive
280,<PROVIDER_NAME> setelah dihack malah tambah mahal,negative
281,Jaringan lelet <PROVIDER_NAME>,negative
282,<PROVIDER_NAME> lagi gangguan ya??,negative
283,<PROVIDER_NAME> hancur jaringannya,negative
284,Setiap isi pulsa belum dipakai pasti hilang mohon pejelasannya buat <PROVIDER_NAME>,negative
285,<PROVIDER_NAME> memang bikin sebal ,negative
286,4G LTE <PROVIDER_NAME> sedang bermasalah,negative
287,<PROVIDER_NAME> luar biasa parah 2 hari cuma buang2 kuota... payah <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME>,negative
288,koneksinya makin lancar pakai <PROVIDER_NAME> ,positive
289,pakai sinyal <PROVIDER_NAME> lancar. <PROVIDER_NAME> memang yess!! ,positive
290,"Data-data kerja jadi lebih cepat dicari kalau internetnya pakai <PROVIDER_NAME>,",positive
291,"<PROVIDER_NAME> memang juara, dari tadi nonton Youtube kuota masih full aja XD",positive
292,Kenikmatan yang bisa didapatkan saat menjadi pengguna <PROVIDER_NAME> adalah menonton youtube gratis selama setahun,positive
293,Upload file yang besar juga sangat mudah dengan <PROVIDER_NAME>. Karena jaringan internetnya sangat cepat. Alhamdulillah,positive
294,"Untungnya pake <PROVIDER_NAME>, pekerjaan gua lancar :))",positive
295,Siang ini nyoba bonus telpon pakai kartu <PROVIDER_NAME> baru. Aman lancar jaya suaranya meski cuaca hujan.,positive
296,"Pantesan lancar ya, sinyal <PROVIDER_NAME> yang 4G lancar sekali di lombok timur",positive
297,Alhamdulillah lancar pakai <PROVIDER_NAME>,positive
298,"Untung pakai internet <PROVIDER_NAME>, lancar, jadi dapat banyak ide.",positive
299,"di tempat ramai seperti di lokasi wisata, <PROVIDER_NAME> tetap jaya.",positive
300,Sinyal <PROVIDER_NAME> amsyong d stadion gajayana,negative
